09-01-2015 09:15,8300.6,8309.75,8300.6,8308.35,0
09-01-2015 09:16,8308.35,8308.65,8304.05,8304.2,0
09-01-2015 09:17,8304.2,8308.2,8304,8308.2,0
09-01-2015 09:18,8308.2,8315.3,8308.2,8315.3,0
09-01-2015 09:19,8315.3,8316.1,8314.85,8316.1,0
09-01-2015 09:20,8316.1,8317.15,8314.15,8314.85,0
09-01-2015 09:21,8315.05,8317.25,8314.85,8317.1,0
09-01-2015 09:22,8317.1,8317.1,8310.4,8310.4,0
09-01-2015 09:23,8310.4,8310.4,8308.05,8308.3,0
09-01-2015 09:24,8308.3,8316.2,8308.3,8316.2,0
09-01-2015 09:25,8316.2,8316.2,8309.2,8309.35,0
09-01-2015 09:26,8309.35,8309.35,8304.3,8304.75,0
09-01-2015 09:27,8304.75,8307.3,8301.8,8307.3,0
09-01-2015 09:28,8307.3,8307.3,8302.85,8304.6,0
09-01-2015 09:29,8304.6,8307.5,8304,8307.5,0
09-01-2015 09:30,8307.5,8308.55,8302.5,8302.5,0
09-01-2015 09:31,8303.1,8303.55,8302.2,8302.2,0
09-01-2015 09:32,8302.2,8302.95,8295.65,8296.3,0
09-01-2015 09:33,8296.3,8298.45,8294.5,8297.75,0
09-01-2015 09:34,8297.1,8302.95,8296.75,8302.95,0
09-01-2015 09:35,8302.95,8303.3,8297.8,8297.8,0
09-01-2015 09:36,8297.8,8300.35,8297.8,8299.05,0
09-01-2015 09:37,8298,8299.05,8291.6,8292.3,0
09-01-2015 09:38,8292.3,8295.65,8292.3,8295.6,0
09-01-2015 09:39,8295.55,8295.6,8294.3,8295.5,0
09-01-2015 09:40,8295.5,8298.5,8295.5,8297.9,0
09-01-2015 09:41,8297.9,8300.75,8297.9,8300.7,0
09-01-2015 09:42,8299.3,8300.7,8293.5,8293.5,0
09-01-2015 09:43,8293.5,8295.4,8291.65,8291.65,0
09-01-2015 09:44,8291.65,8297,8290.9,8297,0
09-01-2015 09:45,8298.3,8298.85,8293.95,8294.35,0
09-01-2015 09:46,8294.35,8296.15,8293.65,8295.45,0
09-01-2015 09:47,8295.45,8295.45,8291.55,8291.85,0
09-01-2015 09:48,8292.6,8294.15,8291.85,8291.95,0
09-01-2015 09:49,8291.95,8297.6,8291.95,8296.75,0
09-01-2015 09:50,8297.3,8297.5,8288.25,8289.1,0
09-01-2015 09:51,8289.1,8292.35,8289.1,8291.95,0
09-01-2015 09:52,8291.95,8294.3,8291.7,8292.05,0
09-01-2015 09:53,8292.8,8293.35,8289.75,8292.95,0
09-01-2015 09:54,8292.95,8292.95,8289.9,8289.9,0
09-01-2015 09:55,8289.9,8291.95,8289.9,8290.65,0
09-01-2015 09:56,8290.65,8294.05,8288.9,8293,0
09-01-2015 09:57,8293,8296.9,8292.95,8296.7,0
09-01-2015 09:58,8296.7,8296.95,8292,8293.45,0
09-01-2015 09:59,8292.95,8296.8,8292.95,8296.05,0
09-01-2015 10:00,8296.05,8298.55,8296.05,8298.2,0
09-01-2015 10:01,8298.2,8299.7,8298.2,8299.7,0
09-01-2015 10:02,8298.9,8300.65,8298.45,8300,0
09-01-2015 10:03,8300,8300.35,8298.45,8298.45,0
09-01-2015 10:04,8298.45,8299.2,8297.6,8299.1,0
09-01-2015 10:05,8299.1,8300,8298.2,8298.2,0
09-01-2015 10:06,8297.55,8300,8297.55,8299.25,0
09-01-2015 10:07,8299.25,8299.55,8297.15,8297.15,0
09-01-2015 10:08,8297.15,8298.35,8296.35,8297.1,0
09-01-2015 10:09,8297.1,8297.25,8293.9,8293.9,0
09-01-2015 10:10,8293.9,8294.2,8292.6,8292.6,0
09-01-2015 10:11,8292.6,8292.8,8288.45,8288.6,0
